Hồ Chí Minh,fortuner,"
580 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2013,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(140000 km)
","Bán Toyota Fortuner Xăng-Tự Động , giá rẻ ,ĐK.09/2013,ID:8436 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx_570,"
9 tỷ 800 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(5000 km)
","Bán Lexus LX570 Super Sport MBS 4 chỗ Siêu VIP 2020, lăn bánh 5000 KM","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(60000 km)
","Bán Toyota Fortuner Xăng - 1 Cầu , Nhập Khẩu , Giá Rẻ ,ĐK.04/2017,ID:5955 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
809 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(22000 km)
","Bán Toyota Camry 2.0E 2017 , Xe lướt , 22.000km ,Đẹp 97% ,ĐK.12/2017,ID:2890 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,lx,"
8 tỷ 950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(8000 km)
","Lexus LX570S Super Sport MBS 4 ghế Sx cuối 2018, tên Cty, Odo 8000km  LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
8 tỷ 950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(9000 km)
",Bán Lexus LX 570s Super Sport sx 2018 Siêu Siêu lướt tên cty xhd cao LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,navigator_l,"
6 tỷ 950 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(15000 km)
",Bán Lincoln Navigator Black Label L Model 2019 Full Kịch Otion ODO siêu lướt 15000 Mile LH: 09050988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,alphard,"
3 tỷ 750 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(29000 km)
","Toyota Alphard Executive Lounge 3.5 sx 2018 tên cty xhd cao,xe cực đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 300 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(18000 km)
","Bán Range Rover SV Autobiography sx 2016,màu đen xe cực Đẹp ODO 18.000km LH:0905098888 - 0982.842838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,x7,"
7 tỷ 150 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(1200 km)
","BMW X7 XDrive40i M-sport full kịch option SX 2019 Dky 2020 mới 99,99% LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,rx_350,"
3 tỷ 870 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(2000 km)
","Cần bán xe Lexus RX 350 SX 2019, màu đen siêu lướt 2000km mới 99.99% - LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx,"
8 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(6800 km)
","Lexus LX 570S Super Sport Sx 2019 dky 2020, ODO 6.800km Siêu Siêu Mới LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,alphard,"
3 tỷ 150 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(38000 km)
","Toyota Alphard Limited 3.5 sx 2016 tên công ty xhd cao, xe cực đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
705 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(50000 km)
","Bán Toyota Innova Venturer ,Đủ phụ kiện , ĐK.12/2017,ID:2544 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,yaris,"
470 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(25000 km)
","Bán Toyota Yaris 1.3E , Xe Đẹp Giá Rẻ ,ĐK.07/2014,ID:9697 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,yaris,"
510 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(78000 km)
","Bán Toyota Yaris 1.3L , Nhập Thái Lan , Xe đẹp giá rẻ ,ĐK.05/2016,ID:3310 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,gx,"
3 tỷ 680 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(38000 km)
","Bán Lexus GX 460 sản xuất 2015, màu đỏ mận, xe cực chất LH: 0982.84.2838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
785 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Van
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(30000 km)
",INNOVA VENTURER 2.0 2019 ID4136,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(1500 km)
","[HOT SALE] Mercedes-Benz S450 Luxury 2020, màu Đen, QUÀ TẶNG HẤP DẪN","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,rx_350,"
3 tỷ 980 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(13000 km)
","Lexus RX350 FSPORT Trắng nt đỏ Model 2019 Siêu Siêu đẹp, ODO 13000km LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,hiace,"
95 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Wagon
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2003,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 12
",4,"
(100000 km)
",HIACE WAGON 2.5 SỐ SÀN MÁY XĂNG 2003 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e200,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7500 km)
","Mercedes-Benz E200 2020 cũ, màu đen, Chính hãng tốt nhất","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cla250,"
1 tỷ 739 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(55 km)
","Mercedes CLA250 AMG, Màu trắng, Nhập Khẩu Chính Hãng, 50 km","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,venza,"
660 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Venza 2.7V nhập Mỹ ĐK.02/2010,ID:6766 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
949 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(40000 km)
","Bán Toyota Fortuner 2.7V 2018 , Đủ phụ kiện , Body Kit , Cảm biến Mobileye ,ID:8430 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
590 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(80000 km)
","Bán Toyota Fortuner Xăng - 1 Cầu 2014 , Vàng Đồng , Xe chạy Kỹ ,ID:3247 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,venza,"
668 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(35000 km)
","Bán Toyota Venza 2.7V ĐK.11/2009 , Chất xe đẹp , Nhập Mỹ ,Giá rẻ , ID:4929 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,yaris,"
410 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(64000 km)
","Bán Toyota Yaris 1.5G , Full Đồ chơi xe hơi ,ĐK.08/2012,ID:7651 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,pajero,"
488 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(95000 km)
","Bán Mitsubishi Pajero 3.0L , Xe Cọp ,ĐK.02/2015,ID:2162 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,rio,"
395 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(73226 km)
",Bán Kia Rio Sedan 2015 Nhập Khẩu - 0907.70.9988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e300,"
2 tỷ 679 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
","Bán Mercedes-Benz E300 2020, Màu Đỏ..Khuyến mãi cuối năm","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 830 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
","Mercedes-Benz C300 2020, ưu đãi đặc biệt cuối năm","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(80000 km)
","Bán Toyota Camry 2.5Q Xe Đẹp - Sang Trọng ,ĐK.08/2017,ID:7448 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
895 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(25000 km)
","Bán Fortuner Xăng - 1 Cầu 2017 ,odo:25k , Nhập Indonesia ,ID:7190 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,gls450,"
5 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(5000 km)
",Bán Mercedes-Benz GLS450 sx2020 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,civic,"
539 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(48000 km)
",[Hồ Chí Minh] Bán Honda Civic 2.0AT 2015 xe trùm mền,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,land_cruiser,"
5 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(25000 km)
",Bán Toyota Land Cruiser LC200 2017 máy dầu,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
",Bán xe Lincoln Navigator Black Label L model 2019 đã qua sử dụng  LH Ms Hương 094.539.2468 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,explorer,"
1 tỷ 600 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(52000 km)
",Bán Ford Explorer Limited 2016 Lướt 0907.70.9988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,x5,"
2 tỷ 880 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(18000 km)
",Bán BMW X5  Xdrive 35i đklđ 6/2018 xe mua thùng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,tundra,"
2 tỷ 890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(48000 km)
",Siêu bán tải Toyota Tundra 1794 Edition 2016 Siêu Lướt - Giá Tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 900 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(28000 km)
",Bán xe Range Rover SV 5.0 sản xuất 2016 đã sử qua sử dụng LH Ms  Hương 096.373.2568,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sedona,"
1 tỷ 100 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(9000 km)
",Bán Kia Sedona platinum 2020 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,corolla_altis,"
695 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(55000 km)
",Toyota Corolla Altis 2.0V 2017 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,accent,"
460 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(3000 km)
",Hyundai Accent Full MT 2020 xe chưa hết rô đai,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,explorer,"
1 tỷ 600 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(52 km)
",Bán Ford Explorer 2.3 Limited 2016 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(27600 km)
",Bán Toyota Vios 1.5G (AT) 2019 cũ Hồ Chí Minh - [Xe đã qua sử dụng chính hãng] - Liên hệ:0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
549 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(110000 km)
","Bán Toyota Innova G Tự Động 2016 , Chất xe đẹp 97% ,ID:3179 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
485 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Van
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(60000 km)
",INNOVA 2.0G TỰ ĐỘNG 2014 ID 638NN08,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
","Bán xe Lincoln Navigator L Black Label 2018, đã sử dụng LH 0945.39.2468 Ms Hương","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
4 tỷ 850 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30000 km)
",Bán Land Rover Range Rover Autobio L 2014 cũ Hà Nội Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,wigo,"
350 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(19000 km)
","Bán Toyota Wigo G Số tự động 2019 , Nhập Indonesia , Giá rẻ ,ID:4261 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(27600 km)
",Bán Toyota Vios 1.5G (AT) 2019 cũ Hồ Chí Minh - [Xe đã qua sử dụng chính hãng] - Liên hệ:0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,mazda3,"
538 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(61000 km)
",Bán Mazda Mazda3 1.5L 2016 biển số HCM,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,sienna,"
3 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(13000 km)
",Bán Toyota Sienna Limited ADW Nhập Mỹ 2018 cũ Biển Hà Nội. Giá tốt LH: 09358.66636 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,land_cruiser,"
4 tỷ 600 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(50000 km)
",Bán Toyota Land Cruiser V8 5.7 NHẬP MỸ 2016 cũ BIỂN Hà Nội. LH:0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
987 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(35000 km)
","Bán Toyota Camry 2.0E 2019 , Đẹp Như mới , Nhập Thái Lan ,ID:7744 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 300 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(20000 km)
",Bán Land Rover  SVautobio 5.0 2016 Nhập Mỹ cũ Biển Vip Hải Phòng. Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(5 km)
",Bán Toyota Vios Vios  2020 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
359 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(110000 km)
","Bán Toyota Vios E Số Sàn 2016 , Giá rẻ , Xe đẹp ,ID:5732 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,ranger,"
556 triệu 
",ford,"
Hộp số: Số tay
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(47000 km)
",Ford Ranger XLS MT 2018 xe đẹp long lanh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
